ID,site,tank,pump,error,meter_drift_rates,change_dates
5084,0,0,0,0,,
3945,0,0,0,1,-0.0199152,18/02/2022 6:20
7144,0,0,1,0,,
6587,0,0,1,1,0.020341938,20/03/2022 12:53
4479,0,0,2,0,,
3194,0,0,2,1,0.019653511,4/03/2022 7:43
5400,0,0,3,0,,
8334,0,0,3,1,0.020220327,19/03/2022 8:40
7918,0,1,4,0,,
1193,0,1,4,1,0.020474291,13/03/2022 12:17
3168,0,1,5,0,,
4697,0,1,5,1,0.020360652,17/03/2022 7:03
9983,0,1,6,0,,
7092,0,1,6,1,0.020003975,21/02/2022 10:35
6119,0,1,2,0,,
8890,0,1,2,1,-0.01910702,4/03/2022 14:45
1720,0,2,6,0,,
9322,0,2,6,1,-0.020928082,10/03/2022 14:56
2919,0,2,2,0,,
6605,0,2,2,1,0.020556927,19/03/2022 16:53
1741,0,3,5,0,,
8075,0,3,5,1,-0.020422933,21/01/2022 14:02
2120,0,3,4,0,,
9058,0,3,4,1,-0.019224176,17/03/2022 15:03
7888,0,4,0,0,,
3462,0,4,0,1,0.019013859,21/02/2022 9:39
5092,0,4,2,0,,
8475,0,4,2,1,0.019488315,24/01/2022 15:51
4196,0,4,1,0,,
8384,0,4,1,1,-0.019180887,13/01/2022 6:32
2070,0,4,3,0,,
9241,0,4,3,1,-0.019064004,15/03/2022 13:51
3659,0,5,6,0,,
4706,0,5,6,1,0.0206948,13/02/2022 13:15
7347,0,5,0,0,,
4083,0,5,0,1,0.019481444,4/01/2022 13:57
6132,0,5,1,0,,
7782,0,5,1,1,0.019180378,11/02/2022 13:28
5343,0,5,2,0,,
9746,0,5,2,1,-0.020915885,2/03/2022 13:13
8232,0,5,5,0,,
9050,0,5,5,1,-0.020371672,10/01/2022 19:50
1194,0,5,4,0,,
2979,0,5,4,1,0.020570753,29/01/2022 18:03
1120,0,5,3,0,,
4925,0,5,3,1,-0.020236674,20/12/2021 8:35
8180,0,5,2,0,,
9440,0,5,2,1,0.019628795,24/01/2022 10:41
1508,1,0,2,0,,
5791,1,0,2,1,0.020439488,2/06/2021 12:30
8059,1,0,3,0,,
3772,1,0,3,1,-0.020635737,26/06/2021 12:22
1713,1,0,2,0,,
4319,1,0,2,1,0.019060427,18/05/2021 4:46
3290,1,0,6,0,,
9198,1,0,6,1,-0.019405349,28/05/2021 9:31
6870,1,0,2,0,,
4642,1,0,2,1,0.020924135,22/06/2021 23:48
7197,1,1,2,0,,
7536,1,1,2,1,-0.020692705,3/06/2021 9:38
8381,1,1,2,0,,
7583,1,1,2,1,0.020015486,11/06/2021 11:05
8003,1,2,2,0,,
4704,1,2,2,1,0.020793257,2/05/2021 9:00
9032,1,2,2,0,,
5814,1,2,2,1,-0.019066518,29/04/2021 7:05
3458,1,3,2,0,,
5065,1,3,2,1,0.020918628,14/06/2021 12:25
3028,1,3,2,0,,
3749,1,3,2,1,-0.020841573,26/05/2021 8:59
4489,1,4,7,0,,
9328,1,4,7,1,-0.019584738,24/04/2021 11:48
5859,1,4,8,0,,
2335,1,4,8,1,-0.020058301,19/06/2021 14:09
7158,1,4,0,0,,
9642,1,4,0,1,0.019070186,18/05/2021 15:26
7594,1,4,1,0,,
8385,1,4,1,1,-0.020046321,18/04/2021 16:53
1962,1,5,6,0,,
1442,1,5,6,1,-0.019427919,13/05/2021 14:56
2101,1,5,2,0,,
1253,1,5,2,1,0.019462129,9/05/2021 9:28
5364,1,5,5,0,,
5830,1,5,5,1,-0.01995819,16/04/2021 16:51
4743,1,5,4,0,,
2554,1,5,4,1,-0.019025786,16/06/2021 14:48
9274,1,6,5,0,,
4606,1,6,5,1,0.019718807,23/05/2021 15:52
6366,1,6,4,0,,
2095,1,6,4,1,0.019896726,23/04/2021 19:47
1466,1,6,0,0,,
2953,1,6,0,1,-0.01996215,17/04/2021 10:38
9855,1,6,1,0,,
1545,1,6,1,1,0.019757168,21/04/2021 16:00
9777,1,7,6,0,,
7128,1,7,6,1,0.019716278,18/06/2021 23:38
7093,1,7,2,0,,
9106,1,7,2,1,0.020808751,5/06/2021 5:36
7584,1,7,8,0,,
9218,1,7,8,1,0.019501615,11/05/2021 7:23
8382,1,7,7,0,,
7525,1,7,7,1,-0.019732896,23/06/2021 12:29
6555,2,0,7,0,,
4596,2,0,7,1,-0.020146914,11/01/2022 6:55
7010,2,0,5,0,,
7963,2,0,5,1,0.020615265,17/01/2022 8:21
3448,2,0,4,0,,
7097,2,0,4,1,-0.019740187,2/01/2022 14:42
3832,2,0,8,0,,
9759,2,0,8,1,0.020054637,5/02/2022 10:56
2966,2,1,7,0,,
1529,2,1,7,1,0.02088152,22/01/2022 11:52
5711,2,1,8,0,,
8518,2,1,8,1,0.01918013,14/02/2022 17:15
6282,2,1,5,0,,
2076,2,1,5,1,-0.020202485,2/01/2022 11:38
6164,2,1,4,0,,
4139,2,1,4,1,0.020085464,10/01/2022 15:35
1456,2,2,6,0,,
9672,2,2,6,1,0.019981098,12/12/2021 16:21
6938,2,2,2,0,,
5810,2,2,2,1,0.019477221,12/12/2021 20:01
1046,2,3,6,0,,
1830,2,3,6,1,-0.02084344,26/01/2022 13:16
2650,2,3,2,0,,
3842,2,3,2,1,0.020768788,5/01/2022 18:04
